Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 0:  14%|█▎        | 15/110 [00:01<00:09,  9.71batch/s]
Epoch 0:  14%|█▎        | 15/110 [00:01<00:09,  9.71batch/s]
Epoch 0:  15%|█▍        | 16/110 [00:01<00:09,  9.72batch/s]
Epoch 0:  15%|█▍        | 16/110 [00:01<00:09,  9.72batch/s]
Epoch 0:  15%|█▌        | 17/110 [00:02<00:09,  9.74batch/s]
Epoch 0:  15%|█▌        | 17/110 [00:02<00:09,  9.74batch/s]
Epoch 0:  16%|█▋        | 18/110 [00:02<00:09,  9.75batch/s]
Epoch 0:  16%|█▋        | 18/110 [00:02<00:09,  9.75batch/s]
Epoch 0:  17%|█▋        | 19/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  17%|█▋        | 19/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 0:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 0:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 0:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 0:  25%|██▍       | 27/110 [00:03<00:08,  9.76batch/s]
Epoch 0:  25%|██▍       | 27/110 [00:03<00:08,  9.76batch/s]
Epoch 0:  25%|██▌       | 28/110 [00:03<00:08,  9.77batch/s]
Epoch 0:  25%|██▌       | 28/110 [00:03<00:08,  9.77batch/s]
Epoch 0:  26%|██▋       | 29/110 [00:03<00:08,  9.74batch/s]
Epoch 0:  26%|██▋       | 29/110 [00:03<00:08,  9.74batch/s]
Epoch 0:  27%|██▋       | 30/110 [00:03<00:08,  9.74batch/s]
Epoch 0:  27%|██▋       | 30/110 [00:03<00:08,  9.74batch/s]
Epoch 0:  28%|██▊       | 31/110 [00:03<00:08,  9.73batch/s]
Epoch 0:  28%|██▊       | 31/110 [00:03<00:08,  9.73batch/s]
Epoch 0:  29%|██▉       | 32/110 [00:03<00:08,  9.72batch/s]
Epoch 0:  29%|██▉       | 32/110 [00:03<00:08,  9.72batch/s]
Epoch 0:  30%|███       | 33/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  30%|███       | 33/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  31%|███       | 34/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  31%|███       | 34/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  32%|███▏      | 35/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  32%|███▏      | 35/110 [00:03<00:07,  9.72batch/s]
Epoch 0:  33%|███▎      | 36/110 [00:03<00:07,  9.70batch/s]
Epoch 0:  33%|███▎      | 36/110 [00:03<00:07,  9.70batch/s]
Epoch 0:  34%|███▎      | 37/110 [00:04<00:07,  9.72batch/s]
Epoch 0:  34%|███▎      | 37/110 [00:04<00:07,  9.72batch/s]
Epoch 0:  35%|███▍      | 38/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  35%|███▍      | 38/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  35%|███▌      | 39/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  35%|███▌      | 39/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  36%|███▋      | 40/110 [00:04<00:07,  9.72batch/s]
Epoch 0:  36%|███▋      | 40/110 [00:04<00:07,  9.72batch/s]
Epoch 0:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 0:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 0:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 0:  39%|███▉      | 43/110 [00:04<00:06,  9.74batch/s]
Epoch 0:  39%|███▉      | 43/110 [00:04<00:06,  9.74batch/s]
Epoch 0:  40%|████      | 44/110 [00:04<00:06,  9.75batch/s]
Epoch 0:  40%|████      | 44/110 [00:04<00:06,  9.75batch/s]
Epoch 0:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 0:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 0:  42%|████▏     | 46/110 [00:05<00:06,  9.74batch/s]
Epoch 0:  42%|████▏     | 46/110 [00:05<00:06,  9.74batch/s]
Epoch 0:  43%|████▎     | 47/110 [00:05<00:06,  9.75batch/s]
Epoch 0:  43%|████▎     | 47/110 [00:05<00:06,  9.75batch/s]
Epoch 0:  44%|████▎     | 48/110 [00:05<00:06,  9.74batch/s]
Epoch 0:  44%|████▎     | 48/110 [00:05<00:06,  9.74batch/s]
Epoch 0:  45%|████▍     | 49/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  45%|████▍     | 49/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 0:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 0:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 0:  48%|████▊     | 53/110 [00:05<00:05,  9.73batch/s]
Epoch 0:  48%|████▊     | 53/110 [00:05<00:05,  9.73batch/s]
Epoch 0:  49%|████▉     | 54/110 [00:05<00:05,  9.74batch/s]
Epoch 0:  49%|████▉     | 54/110 [00:05<00:05,  9.74batch/s]
Epoch 0:  50%|█████     | 55/110 [00:05<00:05,  9.74batch/s]
Epoch 0:  50%|█████     | 55/110 [00:05<00:05,  9.74batch/s]
Epoch 0:  51%|█████     | 56/110 [00:06<00:05,  9.73batch/s]
Epoch 0:  51%|█████     | 56/110 [00:06<00:05,  9.73batch/s]
Epoch 0:  52%|█████▏    | 57/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  52%|█████▏    | 57/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  53%|█████▎    | 58/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  53%|█████▎    | 58/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  55%|█████▍    | 60/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  55%|█████▍    | 60/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 0:  56%|█████▋    | 62/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  56%|█████▋    | 62/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  57%|█████▋    | 63/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  57%|█████▋    | 63/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  58%|█████▊    | 64/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  58%|█████▊    | 64/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  59%|█████▉    | 65/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  59%|█████▉    | 65/110 [00:06<00:04,  9.74batch/s]
Epoch 0:  60%|██████    | 66/110 [00:07<00:04,  9.74batch/s]
Epoch 0:  60%|██████    | 66/110 [00:07<00:04,  9.74batch/s]
Epoch 0:  61%|██████    | 67/110 [00:07<00:04,  9.75batch/s]
Epoch 0:  61%|██████    | 67/110 [00:07<00:04,  9.75batch/s]
Epoch 0:  62%|██████▏   | 68/110 [00:07<00:04,  9.75batch/s]
Epoch 0:  62%|██████▏   | 68/110 [00:07<00:04,  9.75batch/s]
Epoch 0:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 0:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 0:  64%|██████▎   | 70/110 [00:07<00:04,  9.76batch/s]
Epoch 0:  64%|██████▎   | 70/110 [00:07<00:04,  9.76batch/s]
Epoch 0:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  65%|██████▌   | 72/110 [00:07<00:03,  9.78batch/s]
Epoch 0:  65%|██████▌   | 72/110 [00:07<00:03,  9.78batch/s]
Epoch 0:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 0:  68%|██████▊   | 75/110 [00:07<00:03,  9.78batch/s]
Epoch 0:  68%|██████▊   | 75/110 [00:07<00:03,  9.78batch/s]
Epoch 0:  69%|██████▉   | 76/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  69%|██████▉   | 76/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  70%|███████   | 77/110 [00:08<00:03,  9.78batch/s]
Epoch 0:  70%|███████   | 77/110 [00:08<00:03,  9.78batch/s]
Epoch 0:  71%|███████   | 78/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  71%|███████   | 78/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  73%|███████▎  | 80/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  73%|███████▎  | 80/110 [00:08<00:03,  9.77batch/s]
Epoch 0:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
