Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================

  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 21/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 21/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   8%|▊         | 22/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   8%|▊         | 22/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   8%|▊         | 23/287 [00:02<00:27,  9.76batch/s]
Epoch 0:   8%|▊         | 23/287 [00:02<00:27,  9.76batch/s]
Epoch 0:   8%|▊         | 24/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   8%|▊         | 24/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   9%|▊         | 25/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   9%|▊         | 25/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   9%|▉         | 26/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   9%|▉         | 26/287 [00:02<00:26,  9.77batch/s]
Epoch 0:   9%|▉         | 27/287 [00:03<00:26,  9.77batch/s]
Epoch 0:   9%|▉         | 27/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|▉         | 28/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|▉         | 28/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|█         | 29/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|█         | 29/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|█         | 30/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  10%|█         | 30/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  11%|█         | 31/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  11%|█         | 31/287 [00:03<00:26,  9.77batch/s]
Epoch 0:  11%|█         | 32/287 [00:03<00:26,  9.76batch/s]
Epoch 0:  11%|█         | 32/287 [00:03<00:26,  9.76batch/s]
Epoch 0:  11%|█▏        | 33/287 [00:03<00:26,  9.76batch/s]
Epoch 0:  11%|█▏        | 33/287 [00:03<00:26,  9.76batch/s]
Epoch 0:  12%|█▏        | 34/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  12%|█▏        | 34/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  12%|█▏        | 35/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  12%|█▏        | 35/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 36/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 36/287 [00:03<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 37/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 37/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 38/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  13%|█▎        | 38/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  14%|█▎        | 39/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  14%|█▎        | 39/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  14%|█▍        | 40/287 [00:04<00:25,  9.75batch/s]
Epoch 0:  14%|█▍        | 40/287 [00:04<00:25,  9.75batch/s]
Epoch 0:  14%|█▍        | 41/287 [00:04<00:25,  9.75batch/s]
Epoch 0:  14%|█▍        | 41/287 [00:04<00:25,  9.75batch/s]
Epoch 0:  15%|█▍        | 42/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  15%|█▍        | 42/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  15%|█▍        | 43/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  15%|█▍        | 43/287 [00:04<00:25,  9.76batch/s]
Epoch 0:  15%|█▌        | 44/287 [00:04<00:24,  9.76batch/s]
Epoch 0:  15%|█▌        | 44/287 [00:04<00:24,  9.76batch/s]
Epoch 0:  16%|█▌        | 45/287 [00:04<00:24,  9.75batch/s]
Epoch 0:  16%|█▌        | 45/287 [00:04<00:24,  9.75batch/s]
Epoch 0:  16%|█▌        | 46/287 [00:04<00:24,  9.75batch/s]
Epoch 0:  16%|█▌        | 46/287 [00:04<00:24,  9.75batch/s]
Epoch 0:  16%|█▋        | 47/287 [00:05<00:24,  9.75batch/s]
Epoch 0:  16%|█▋        | 47/287 [00:05<00:24,  9.75batch/s]
Epoch 0:  17%|█▋        | 48/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  17%|█▋        | 48/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  17%|█▋        | 49/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  17%|█▋        | 49/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  17%|█▋        | 50/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  17%|█▋        | 50/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  18%|█▊        | 51/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  18%|█▊        | 51/287 [00:05<00:24,  9.76batch/s]
Epoch 0:  18%|█▊        | 52/287 [00:05<00:24,  9.77batch/s]
Epoch 0:  18%|█▊        | 52/287 [00:05<00:24,  9.77batch/s]
Epoch 0:  18%|█▊        | 53/287 [00:05<00:23,  9.76batch/s]
Epoch 0:  18%|█▊        | 53/287 [00:05<00:23,  9.76batch/s]
Epoch 0:  19%|█▉        | 54/287 [00:05<00:23,  9.75batch/s]
